Unnamed: 0,Author,Book Name,imagePaths
330,Bruce A. Block,The Visual Story,data/covers/0000331.jpg
331,Todd Lammle,CCNA Routing and Switching Complete Study Guide,data/covers/0000332.jpg
332,Robert Sedgewick,Algorithms,data/covers/0000333.jpg
333,DK,Digital Photography Complete Course,data/covers/0000334.jpg
334,Bjarne Stroustrup,A Tour of C++,data/covers/0000335.jpg
335,Julie Dirksen,Design for How People Learn,data/covers/0000336.jpg
336,Wendell Odom,"CCENT/CCNA ICND1 100-105 Official Cert Guide, Academic Edition",data/covers/0000337.jpg
337,David E. Sanger,The Perfect Weapon,data/covers/0000338.jpg
338,The Lead Project,Super Scratch Programming Adventure (covers Version 2),data/covers/0000339.jpg
339,Fred Benenson,How to Speak Emoji,data/covers/0000340.jpg
340,Mike Rohde,The Sketchnote Handbook Video Edition,data/covers/0000341.jpg
341,Maple Tree Books,"Terraria Tips, Hints, Cheats, Strategy and Walk-Through",data/covers/0000342.jpg
342,Y. Shinkawa,Art Of Metal Gear Solid I-iv,data/covers/0000343.jpg
343,Andrew Koenig,Accelerated C++,data/covers/0000344.jpg
344,Dejan Sarka,Querying Microsoft (R) SQL Server (R) 2012,data/covers/0000345.jpg
345,John Walkenbach,Excel 2010 Bible,data/covers/0000346.jpg
346,Jon Skeet,"C# in Depth, 4E",data/covers/0000347.jpg
347,Michael Margolis,Arduino Cookbook,data/covers/0000348.jpg
348,Michael T. Nygard,Release It! Design and Deploy Production-Ready Software,data/covers/0000349.jpg
349,Andrew McAfee,"Machine, Platform, Crowd",data/covers/0000350.jpg
350,Daniel Susskind,The Future of the Professions,data/covers/0000351.jpg
351,Future Press,Dark Souls Remastered Collector's Edition Guide,data/covers/0000352.jpg
352,Ray Wilson,Make: Analog Synthesizers,data/covers/0000353.jpg
353,Jeremy Heimans,New Power,data/covers/0000354.jpg
354,Blake J Harris,Console Wars,data/covers/0000355.jpg
355,Allen B. Downey,"Think Python, 2e",data/covers/0000356.jpg
356,Michael Lopp,Managing Humans,data/covers/0000357.jpg
357,Toni Turner,A Beginner's Guide To Day Trading Online 2nd Edition,data/covers/0000358.jpg
358,Heather Smith,Xero For Dummies,data/covers/0000359.jpg
359,Adam Christopher,Stranger Things: Darkness on the Edge of Town,data/covers/0000360.jpg
360,Jaron Lanier,You Are Not A Gadget,data/covers/0000361.jpg
361,Miran Lipovaca,Learn You A Haskell For Great Good,data/covers/0000362.jpg
362,Randall Munroe,Thing Explainer,data/covers/0000363.jpg
363,Steve Wexler,The Big Book of Dashboards,data/covers/0000364.jpg
364,Jeanne Boyarsky,OCA / OCP Java SE 8 Programmer Certification Kit,data/covers/0000365.jpg
365,From Software,Dark Souls II: Design Works,data/covers/0000366.jpg
366,Andrie de Vries,R For Dummies,data/covers/0000367.jpg
367,Michael Alexander,Excel 2016 Power Programming with VBA,data/covers/0000368.jpg
368,Flint Dille,The Ultimate Guide To Video Game Writing And Design,data/covers/0000369.jpg
369,Nicholas Kardaras,Glow Kids,data/covers/0000370.jpg
370,Various,Dark Souls III: Design Works,data/covers/0000371.jpg
371,3dtotal Publishing,Sketching from the Imagination: Dark Arts,data/covers/0000372.jpg
372,John V. Guttag,Introduction to Computation and Programming Using Python,data/covers/0000373.jpg
373,Bethesda Games,The Art Of Dishonored 2,data/covers/0000374.jpg
374,Ginger Gorman,Troll Hunting,data/covers/0000375.jpg
375,Andy Hunt,Pragmatic Thinking and Learning,data/covers/0000376.jpg
376,Kristina Halvorson,Content Strategy for the Web,data/covers/0000377.jpg
377,Bitmap Books,Super Famicom: The Box Art Collection,data/covers/0000378.jpg
378,Kathy Sierra,SCJP Sun Certified Programmer for Java 6 Study Guide,data/covers/0000379.jpg
379,Nicholas Mirzoeff,How to See the World,data/covers/0000380.jpg
380,Bungie,The Art of Destiny,data/covers/0000381.jpg
381,Scott Rogers,Level Up! The Guide to Great Video Game Design,data/covers/0000382.jpg
382,,Pokemon Ultra Sun & Pokemon Ultra Moon: The Official Alola Region Strategy Guide,data/covers/0000383.jpg
383,James Wyatt,The Art of Magic: The Gathering - Ravnica,data/covers/0000384.jpg
384,Veechi Curtis,MYOB Software for Dummies - Australia,data/covers/0000385.jpg
385,Stoyan Stefanov,JavaScript Patterns,data/covers/0000386.jpg
386,David J. Anderson,Kanban,data/covers/0000387.jpg
387,Simon Monk,"Programming Arduino: Getting Started with Sketches, Second Edition",data/covers/0000388.jpg
388,Robert Love,Linux Kernel Development,data/covers/0000389.jpg
389,Peter W. Singer,Cybersecurity and Cyberwar,data/covers/0000390.jpg
390,Nikhil Abraham,Coding For Dummies,data/covers/0000391.jpg
391,John Z. Sonmez,Soft Skills:The software developer's life manual,data/covers/0000392.jpg
392,David Hinde,PRINCE2 Study Guide,data/covers/0000393.jpg
393,Square Enix,Nier: Automata World Guide Volume 1,data/covers/0000394.jpg
394,Ken Schwaber,Agile Project Management with Scrum,data/covers/0000395.jpg
395,Martin Fowler,UML Distilled,data/covers/0000396.jpg
396,Alberto Cairo,The Functional Art,data/covers/0000397.jpg
397,Francis Glebas,Directing the Story,data/covers/0000398.jpg
398,AXELOS,PRINCE2 Agile,data/covers/0000399.jpg
399,Norman Matloff,The Art Of R Programming,data/covers/0000400.jpg
400,Michael Janda,Burn Your Portfolio,data/covers/0000401.jpg
401,Nathan Yau,Visualize This,data/covers/0000402.jpg
402,Steven Kent,Ultimate History Video Games,data/covers/0000403.jpg
403,Sarah Guthals,Modding Minecraft,data/covers/0000404.jpg
404,Stefan G. Bucher,344 Questions,data/covers/0000405.jpg
405,Georgia Weidman,Penetration Testing,data/covers/0000406.jpg
406,Roberto Valenzuela,Picture Perfect Practice,data/covers/0000407.jpg
407,Marijn Haverbeke,"Eloquent Javascript, 2nd Ed.",data/covers/0000408.jpg
408,Brett Slatkin,Effective Python,data/covers/0000409.jpg
409,David Evans,How to Write a Better Thesis,data/covers/0000410.jpg
410,John Halas,Timing for Animation,data/covers/0000411.jpg
411,Adobe Creative Team,Adobe InDesign CS6 Classroom in a Book,data/covers/0000412.jpg
412,David Kushner,Masters of Doom,data/covers/0000413.jpg
413,Paul Davies,The Art of Deus Ex Universe,data/covers/0000414.jpg
414,Shon Harris,"CISSP All-in-One Exam Guide, Seventh Edition",data/covers/0000415.jpg
415,Various,The Art Of Fire Emblem,data/covers/0000416.jpg
416,Daniele Benedettelli,The Lego Mindstorms Ev3 Laboratory,data/covers/0000417.jpg
417,Jeanne Boyarsky,OCA: Oracle Certified Associate Java SE 8 Programmer I Study Guide,data/covers/0000418.jpg
418,Eric Freeman,Head First JavaScript Programming,data/covers/0000419.jpg
419,Iain Macintosh,Football Manager Stole My Life,data/covers/0000420.jpg
420,The Try Guys,The Hidden Power of F*cking Up,data/covers/0000421.jpg
421,Ian McLean,Configuring Windows (R) 7 (Corrected Reprint Edition),data/covers/0000422.jpg
422,Alan Cooper,The Inmates Are Running the Asylum,data/covers/0000423.jpg
423,Martin Robinson,The Art of Dead Space,data/covers/0000424.jpg
424,Russ Unger,A Project Guide to UX Design,data/covers/0000425.jpg
425,Greg Harvey,Excel 2010 All-in-One For Dummies,data/covers/0000426.jpg
426,Jamie Bartlett,The Dark Net,data/covers/0000427.jpg
427,Jr.  David Kennedy,Metasploit,data/covers/0000428.jpg
428,Steven Levy,Hackers,data/covers/0000429.jpg
429,Mark Lutz,Programming Python,data/covers/0000430.jpg
430,Adrienne Kress,Dreams Come to Life,data/covers/0000431.jpg
431,Piggyback,Red Dead Redemption 2,data/covers/0000432.jpg
432,Andreas M Antonopoulos,The Internet of Money Volume Two,data/covers/0000433.jpg
433,Christian F. Nissen,Passing your ITIL foundation exam,data/covers/0000434.jpg
434,Scott Kelby,The Best of The Digital Photography Book Series,data/covers/0000435.jpg
435,Andrew Hodges,Alan Turing: The Enigma,data/covers/0000436.jpg
436,Kent Beck,Extreme Programming Explained,data/covers/0000437.jpg
437,Peter Pauper Press,Internet Address Password Log Black,data/covers/0000438.jpg
438,Henry S. Warren,Hacker's Delight,data/covers/0000439.jpg
439,,The Pokemon Sun & Pokemon Moon,data/covers/0000440.jpg
440,Jeff Potter,"Cooking for Geeks, 2e",data/covers/0000441.jpg
441,Bjarne Stroustrup,The C++ Programming Language,data/covers/0000442.jpg
442,Laurens Valk,The Lego Mindstorms Nxt 2.0 Discovery Book,data/covers/0000443.jpg
443,Bethesda Softworks,The Elder Scrolls V - The Skyrim Library,data/covers/0000444.jpg
444,Len Bass,Software Architecture in Practice,data/covers/0000445.jpg
445,Donald W. Jones,"Learn Windows PowerShell in a Month of Lunches, Third Edition",data/covers/0000446.jpg
446,Ben Phillips Media Limited,Sorry Bro!,data/covers/0000447.jpg
447,Damien Kuhn,The Fortnite Guide to Staying Alive,data/covers/0000448.jpg
448,The Pokemon Company International Inc,The Essential Pokemon Book of Joy,data/covers/0000449.jpg
449,,Terraria: Crafting and Construction Handbook,data/covers/0000450.jpg
450,Elisabeth Robson,Head First HTML and CSS,data/covers/0000451.jpg
451,Adobe Creative Team,Adobe Illustrator CS5 Classroom in a Book,data/covers/0000452.jpg
452,Toby Segaran,Programming Collective Intelligence,data/covers/0000453.jpg
453,Matt Forbeck,Life is Strange,data/covers/0000454.jpg
454,Steven Levy,In The Plex,data/covers/0000455.jpg
455,Michael Kerrisk,The Linux Programming Interface,data/covers/0000456.jpg
456,Majed Marji,Learn To Program With Scratch,data/covers/0000457.jpg
457,Perry Marshall,Ultimate Guide to Google AdWords,data/covers/0000458.jpg
458,Greg Perry,C Programming Absolute Beginner's Guide,data/covers/0000459.jpg
459,Stef Maruch,Python For Dummies,data/covers/0000460.jpg
460,Ralph Kimball,The Data Warehouse Toolkit,data/covers/0000461.jpg
461,Office of Government Commerce,Passing the PRINCE2 Examinations 2009,data/covers/0000462.jpg
462,Jon Bentley,Programming Pearls,data/covers/0000463.jpg
463,Jeremy Blum,Exploring Arduino,data/covers/0000464.jpg
464,Sebastian Raschka,Python Machine Learning -,data/covers/0000465.jpg
465,John Walkenbach,Excel 2013 Bible,data/covers/0000466.jpg
466,David Jagneaux,The Ultimate Roblox Book: An Unofficial Guide,data/covers/0000467.jpg
467,Kevin D. Mitnick,The Art of Invisibility,data/covers/0000468.jpg
468,Carrie Anton,Smart Girls GD Digital World,data/covers/0000469.jpg
469,Patrick Engebretson,The Basics of Hacking and Penetration Testing,data/covers/0000470.jpg
470,Craig Richardson,Learn To Program With Minecraft,data/covers/0000471.jpg
471,Julie Pallant,SPSS Survival Manual,data/covers/0000472.jpg
472,Jonathan Rasmusson,The Agile Samurai,data/covers/0000473.jpg
473,William Mougayar,The Business Blockchain,data/covers/0000474.jpg
474,Tom Greever,Articulating Design Decisions,data/covers/0000475.jpg
475,Alice Finch,The Lego Architecture Ideas Book,data/covers/0000476.jpg
476,James Kurose,"Computer Networking: A Top-Down Approach, Global Edition",data/covers/0000477.jpg
477,Adam Alter,Irresistible,data/covers/0000478.jpg
478,John Walkenbach,Excel 2013 Power Programming with VBA,data/covers/0000479.jpg
479,Ksi,KSI: I Am a Bellend,data/covers/0000480.jpg
480,Fred C. Piper,Cryptography: A Very Short Introduction,data/covers/0000481.jpg
481,Michael A. Nielsen,Quantum Computation and Quantum Information,data/covers/0000482.jpg
482,Alberto Cairo,The Truthful Art,data/covers/0000483.jpg
483,David Kirkpatrick,The Facebook Effect,data/covers/0000484.jpg
484,Greg Harvey,Excel 2007 For Dummies,data/covers/0000485.jpg
485,Max Kuhn,Applied Predictive Modeling,data/covers/0000486.jpg
486,Andy McVittie,Art of Assassin's Creed IV,data/covers/0000487.jpg
487,Richard Banfield,Product Leadership,data/covers/0000488.jpg
488,Ronald L. Graham,Concrete Mathematics,data/covers/0000489.jpg
489,Pavel Yosifovich,"Windows Internals, Part 1",data/covers/0000490.jpg
490,Dana Thomas,Deluxe,data/covers/0000491.jpg
491,Sebastian Raschka,Python Machine Learning,data/covers/0000492.jpg
492,Melanie Swan,Blockchain,data/covers/0000493.jpg
493,Andreas Antonopoulos,Mastering Ethereum,data/covers/0000494.jpg
494,Mike Chapple,"(ISC)2 CISSP Certified Information Systems Security Professional Official Study Guide, 8e & CISSP Official (ISC)2 Practice Tests, 2e",data/covers/0000495.jpg
495,Toby Walsh,2062: The World that AI Made,data/covers/0000496.jpg
496,Martin Odersky,"Programming in Scala, 3rd Edition",data/covers/0000497.jpg
497,Kelsey Hightower,Kubernetes - Up and Running,data/covers/0000498.jpg
498,Garry Kasparov,Deep Thinking,data/covers/0000499.jpg
499,TJ O'Connor,Violent Python,data/covers/0000500.jpg
500,Paul Barry,Head First Python 2e,data/covers/0000501.jpg
501,Nick Townsend,The Sure Thing,data/covers/0000502.jpg
502,Zack Zombie Books,Ultimate Minecraft Secrets,data/covers/0000503.jpg
503,Neil Postman,Technopoly,data/covers/0000504.jpg
504,Sunil Gupta,Driving Digital Strategy,data/covers/0000505.jpg
505,Kieran Healy,Data Visualization,data/covers/0000506.jpg
506,Martin Evening,Adobe Photoshop CS6 for Photographers,data/covers/0000507.jpg
507,Martin Evening,Adobe Photoshop CS6 for Photographers,data/covers/0000508.jpg
508,Joseph Albahari,C# 7.0 in a Nutshell,data/covers/0000509.jpg
509,Sandi Metz,Practical Object-Oriented Design in Ruby,data/covers/0000510.jpg
510,Eric Enge,The Art of SEO 3e,data/covers/0000511.jpg
511,Bradley J. Sugars,Instant Systems,data/covers/0000512.jpg
512,John Walkenbach,Excel 2010 Power Programming with VBA,data/covers/0000513.jpg
513,David Dufty,Losing the Head of Philip K. Dick,data/covers/0000514.jpg
514,Sandra Rendgen,Information Graphics,data/covers/0000515.jpg
515,Andy McVittie,The Art of Assassin's Creed III,data/covers/0000516.jpg
516,Marc Stickdorn,This Is Service Design Methods,data/covers/0000517.jpg
517,Dama International,DAMA-DMBOK,data/covers/0000518.jpg
518,Giovanna Fletcher,"Happy Mum, Happy Baby",data/covers/0000519.jpg
519,37signals,"Getting Real: The Smarter, Faster, Easier Way to Build a Successful Web Application",data/covers/0000520.jpg
520,Douglas Coupland,The Age of Earthquakes,data/covers/0000521.jpg
521,Paul Davies,"Awakening , The Art of Halo 4",data/covers/0000522.jpg
522,Scott Kelby,"The Digital Photography Book, Part 5",data/covers/0000523.jpg
523,Greg Harvey,Excel 2019 For Dummies,data/covers/0000524.jpg
524,Harvard Business Review,HBR Guide to Data Analytics Basics for Managers (HBR Guide Series),data/covers/0000525.jpg
525,Mike Rohde,The Sketchnote Workbook,data/covers/0000526.jpg
526,John R. Pierce,"An Introduction to Information Theory, Symbols, Signals and Noise",data/covers/0000527.jpg
527,Dustyn Roberts,"Making Things Move DIY Mechanisms for Inventors, Hobbyists, and Artists",data/covers/0000528.jpg
528,Brian Wood,Adobe Illustrator CC Classroom in a Book,data/covers/0000529.jpg
529,Steve Klabnik,The Rust Programming Language,data/covers/0000530.jpg
530,Ray Kurzweil,How to Create a Mind,data/covers/0000531.jpg
531,Tom Ang,Photography,data/covers/0000532.jpg
532,Marina Umaschi Bers,The Official Scratch Jr. Book,data/covers/0000533.jpg
533,J.R. McNeil,The Human Web,data/covers/0000534.jpg
534,Steve Wozniak,iWoz,data/covers/0000535.jpg
535,Michael Dawson,Beginning C++ Through Game Programming,data/covers/0000536.jpg
536,Chad Fowler,The Passionate Programmer,data/covers/0000537.jpg
537,K. A. Stroud,Engineering Mathematics,data/covers/0000538.jpg
538,Bitmap Books,The Art of Point-and-Click Adventure Games,data/covers/0000539.jpg
539,Michael Alexander,Excel 2019 Bible,data/covers/0000540.jpg
540,Neale Blackwood,Advanced Excel Reporting for Management Accountants,data/covers/0000541.jpg
541,Peter Pauper Press,Internet Address Password Log Red,data/covers/0000542.jpg
542,P W Singer,LikeWar,data/covers/0000543.jpg
543,Mark Justice Hinton,Windows 7 For Seniors For Dummies,data/covers/0000544.jpg
544,Alex Mustard,Underwater Photography Masterclass,data/covers/0000545.jpg
545,Ellen Notbohm,Ten Things Your Student with Autism Wishes You Knew,data/covers/0000546.jpg
546,Square Enix,Final Fantasy Ultimania Archive Volume 2,data/covers/0000547.jpg
547,Bill Moggridge,Designing Interactions,data/covers/0000548.jpg
548,Katie Salen Tekinbas,Rules of Play,data/covers/0000549.jpg
549,Kyle Loudon,C++ Pocket Reference,data/covers/0000550.jpg
550,Scott Millett,"Patterns, Principles, and Practices of Domain-Driven Design",data/covers/0000551.jpg
551,Perry Marshall,Ultimate Guide to Facebook Advertising,data/covers/0000552.jpg
552,Arvind Narayanan,Bitcoin and Cryptocurrency Technologies,data/covers/0000553.jpg
553,Tim Wu,The Attention Merchants,data/covers/0000554.jpg
554,Cory Huff,How to Sell Your Art Online,data/covers/0000555.jpg
555,Alan Beaulieu,Learning SQL,data/covers/0000556.jpg
556,Square Enix,Final Fantasy Ultimania Archive Volume 3,data/covers/0000557.jpg
557,H. James Wilson,Human + Machine,data/covers/0000558.jpg
558,N. Katherine Hayles,How We Became Posthuman,data/covers/0000559.jpg
559,Steven Bird,Natural Language Processing with Python,data/covers/0000560.jpg
560,Bruce Schneier,Liars and Outliers,data/covers/0000561.jpg
561,S. Enox,Final Fantasy Ultimania Archive Volume 1,data/covers/0000562.jpg
562,Ben Clark,Blue Team Field Manual (BTFM),data/covers/0000563.jpg
563,Bioware,The Art Of Mass Effect: Andromeda,data/covers/0000564.jpg
564,Cem Kaner,Lessons Learned in Software Testing,data/covers/0000565.jpg
565,Peter Kim,The Hacker Playbook 3,data/covers/0000566.jpg
566,Jason R. Rich,Hacks for Fortniters,data/covers/0000567.jpg
567,Kate Lewis,The Art of Assassin's Creed Odyssey,data/covers/0000568.jpg
568,Dorothy Graham,Foundations of Software Testing ISTQB Certification,data/covers/0000569.jpg
569,Jeremy Heimans,New Power,data/covers/0000570.jpg
570,Bjarne Stroustrup,A Tour of C++,data/covers/0000571.jpg
571,Lora Delwiche,The Little SAS Book,data/covers/0000572.jpg
572,Russell Miles,Learning UML 2.0,data/covers/0000573.jpg
573,Cal Newport,Digital Minimalism,data/covers/0000574.jpg
574,Peter Christian,The Genealogist's Internet,data/covers/0000575.jpg
575,Jeff Van West,Microsoft Flight Simulator X For Pilots,data/covers/0000576.jpg
576,Howard Podeswa,The Business Analyst's Handbook,data/covers/0000577.jpg
577,Jeffrey E.F. Friedl,Mastering Regular Expressions,data/covers/0000578.jpg
578,Niels Ferguson,Cryptography Engineering,data/covers/0000579.jpg
579,Alexis van Hurkman,Color Correction Handbook,data/covers/0000580.jpg
580,Chris Anley,The Shellcoder's Handbook,data/covers/0000581.jpg
581,Paul Davies,The Art of Assassin's Creed Origins,data/covers/0000582.jpg
582,Bruce Eckel,Thinking in Java,data/covers/0000583.jpg
583,Bruce Schneier,Click Here to Kill Everybody,data/covers/0000584.jpg
584,Robert C. Martin,"Agile Principles, Patterns, and Practices in C#",data/covers/0000585.jpg
585,Clay Shirky,Here Comes Everybody,data/covers/0000586.jpg
586,Wendell Berry,Why I Am Not Going to Buy a Computer,data/covers/0000587.jpg
587,Jim Blandy,Programming Rust,data/covers/0000588.jpg
588,Nintendo USA,The Art Of Splatoon,data/covers/0000589.jpg
589,Don Murdoch Gse,Blue Team Handbook,data/covers/0000590.jpg
590,Derek Breen,Scratch For Kids For Dummies,data/covers/0000591.jpg
591,Bryan F. Petersen,"Learning To See Creatively, Third Edition",data/covers/0000592.jpg
592,Louis Rosenfeld,"Information Architecture, 4e",data/covers/0000593.jpg
593,Bethesda Softworks,The Elder Scrolls V - The Skyrim Library,data/covers/0000594.jpg
594,Golden Krishna,The Best Interface Is No Interface,data/covers/0000595.jpg
595,Kristin Cullen,Layout Workbook,data/covers/0000596.jpg
596,Andy Rathbone,Windows 10 For Dummies,data/covers/0000597.jpg
597,Andy Rathbone,Windows 7 For Dummies,data/covers/0000598.jpg
598,Blizzard Entertainment,Diablo Bestiary,data/covers/0000599.jpg
599,Great Britain: Cabinet Office,ITIL service lifecycle publication suite [print],data/covers/0000600.jpg
600,John Brockman,Possible Minds,data/covers/0000601.jpg
601,Tom White,Hadoop - The Definitive Guide 4e,data/covers/0000602.jpg
602,Andy Rathbone,Windows 8 For Dummies,data/covers/0000603.jpg
603,Naughty Dog Studios,The Art Of Uncharted 4: A Thief's End,data/covers/0000604.jpg
604,Adobe Creative Team,Adobe InDesign CS5 Classroom in a Book,data/covers/0000605.jpg
605,Shin Takahashi,The Manga Guide To Statistics,data/covers/0000606.jpg
606,Greg Rucka,Dragon Age: Magekiller,data/covers/0000607.jpg
607,Brittany Hennessy,Influencer,data/covers/0000608.jpg
608,Alberto Ferrari,The Definitive Guide to DAX,data/covers/0000609.jpg
609,Evan Amos,The Game Console,data/covers/0000610.jpg
610,Bernard Marr,Data Strategy,data/covers/0000611.jpg
611,Melissa Perri,Escaping the Build Trap,data/covers/0000612.jpg
612,Neal Ford,Building Evolutionary Architectures,data/covers/0000613.jpg
613,David Watson,Cambridge IGCSE Computer Science Workbook,data/covers/0000614.jpg
614,Scott Belsky,The Messy Middle,data/covers/0000615.jpg
615,Geoff Watts,Scrum Mastery,data/covers/0000616.jpg
616,William Powers,Hamlet's Blackberry,data/covers/0000617.jpg
617,Hartmut Bohnacker,Generative Design,data/covers/0000618.jpg
618,Robert I. Kabacoff,R in Action,data/covers/0000619.jpg
619,Luciano Floridi,Information: A Very Short Introduction,data/covers/0000620.jpg
620,Kevin Poulsen,Kingpin,data/covers/0000621.jpg
621,Martin Robinson,Halo: The Great Journey,data/covers/0000622.jpg
622,Nick Vandome,Windows 10 in easy steps,data/covers/0000623.jpg
623,Ken Kocienda,Creative Selection,data/covers/0000624.jpg
624,Terry Griffin,The Art Of Lego Mindstorms Ev3 Programming,data/covers/0000625.jpg
625,Kevin R. Fall,"TCP/IP Illustrated, Volume 1",data/covers/0000626.jpg
626,Chris Solarski,Drawing Basics And Video Game Art,data/covers/0000627.jpg
627,Bruce Schneier,Data and Goliath,data/covers/0000628.jpg
628,Sarah Hyndman,Why Fonts Matter,data/covers/0000629.jpg
629,Darrell Young,Mastering the Olympus OM-D E-M5 Mark II,data/covers/0000630.jpg
630,Cal Newport,Digital Minimalism,data/covers/0000631.jpg
631,James Cadle,Business Analysis Techniques,data/covers/0000632.jpg
632,Andrew Faulkner,Adobe Photoshop CC Classroom in a Book (2018 release),data/covers/0000633.jpg
633,Daniil Maslyuk,Exam Ref 70-778 Analyzing and Visualizing Data by Using Microsoft Power BI,data/covers/0000634.jpg
634,David Beazley,Python Essential Reference,data/covers/0000635.jpg
635,Bethesda Softworks,The Elder Scrolls V - The Skyrim Library,data/covers/0000636.jpg
636,Wendell Odom,CCNA Routing and Switching ICND2 200-105 Official Cert Guide,data/covers/0000637.jpg
637,Sean McManus,Scratch Programming in Easy Steps,data/covers/0000638.jpg
638,Omar Santos,CCNA Security 210-260 Official Cert Guide,data/covers/0000639.jpg
639,Future Press,The Last Guardian: An Extraordinary Story,data/covers/0000640.jpg
640,Tom Bancroft,Character Mentor,data/covers/0000641.jpg
641,Herbert Schildt,"Java: A Beginner's Guide, Eighth Edition",data/covers/0000642.jpg
642,Bill Buxton,Sketching User Experiences: The Workbook,data/covers/0000643.jpg
643,David Flanagan,The Ruby Programming Language,data/covers/0000644.jpg
644,Benjamin H. Bratton,The Stack,data/covers/0000645.jpg
645,CD Projekt Red,The Witcher Adult Coloring Book,data/covers/0000646.jpg
646,Giovanna Fletcher,"Happy Mum, Happy Baby",data/covers/0000647.jpg
647,Jamie Chan,Learn C# in One Day and Learn It Well,data/covers/0000648.jpg
648,Jon Agar,Turing and the Universal Machine (Icon Science),data/covers/0000649.jpg
649,Prypto,Bitcoin For Dummies,data/covers/0000650.jpg
650,Martin Ford,Architects of Intelligence,data/covers/0000651.jpg
651,Roy Osherove,The Art of Unit Testing,data/covers/0000652.jpg
652,Ray Kurzweil,The Age of Spiritual Machines: When Computers Exceed Human Intelligence,data/covers/0000653.jpg
653,Bruce S. Silver,"BPMN Method and Style, 2nd Edition, with BPMN Implementer's Guide",data/covers/0000654.jpg
654,Evgeny Morozov,"To Save Everything, Click Here",data/covers/0000655.jpg
655,Peter Kim,The Hacker Playbook,data/covers/0000656.jpg
656,Naomi Berry,The Definitive Guide to Fortnite 2020,data/covers/0000657.jpg
657,Daniele Benedettelli,The Lego Boost Activity Book,data/covers/0000658.jpg
658,Bruce A. Tate,Seven Languages in Seven Weeks,data/covers/0000659.jpg
659,Lea Verou,CSS Secrets,data/covers/0000660.jpg
